row_number,a_id
2121,HGA
2122,JDZ
2123,BJI
2124,PFQ
2125,GDQ
2126,LDY
2127,KUV
2128,FKL
2129,LPY
2130,KBL
2131,MAN
2132,ASU
2133,KVL
2134,BRM
2135,POI
2136,ALC
2137,HJR
2138,LZH
2139,IGG
2140,MTE
2141,LNB
2142,PMY
2143,KWM
2144,PTG
2145,SHW
2146,SNV
2147,BRS
2148,DWC
2149,YKG
2150,BGY
2151,EDI
2152,BOM
2153,AKX
2154,INZ
2155,LUH
2156,MLE
2157,GLN
2158,TAS
2159,KVG
2160,RNB
2161,KQT
2162,TTN
2163,MKQ
2164,KTA
2165,SJZ
2166,SAB
2167,NJC
2168,KCK
2169,SKG
2170,KKI
2171,BLR
2172,VTZ
2173,HEH
2174,RST
2175,FNC
2176,MOC
2177,CAW
2178,JAC
2179,MOL
2180,AFZ
2181,FBS
2182,FLS
2183,WAE
2184,MNG
2185,WNN
2186,DBV
2187,MNT
2188,CZU
2189,AUR
2190,CHS
2191,JAL
2192,HGR
2193,DOY
2194,BLE
2195,HFA
2196,SVK
2197,MBE
2198,WVB
2199,LFR
2200,DKR
2201,RSW
2202,TRV
2203,HUS
2204,MRD
2205,LXS
2206,TUL
2207,BGW
2208,HRL
2209,GRO
2210,VLL
2211,KHQ
2212,IPL
2213,RSD
2214,PED
2215,KHZ
2216,URE
2217,BNN
2218,YHR
2219,VDA
2220,MSW
2221,LPA
2222,DXB
2223,NQY
2224,ISP
2225,AMA
2226,BGI
2227,YGR
2228,ESU
2229,MIR
2230,DAD
2231,AZN
2232,DOB
2233,MKY
2234,YNS
2235,LYS
2236,JSI
2237,YMM
2238,HUN
2239,BSK
2240,OUD
2241,FKI
2242,DDG
2243,FUG
2244,EBL
2245,IIL
2246,REU
2247,SLY
2248,YPY
2249,PDT
2250,HIN
2251,JHM
2252,IFO
2253,RCM
2254,POS
2255,LUR
2256,BOS
2257,BHB
2258,YXS
2259,BNS
2260,SMI
2261,ETZ
2262,YQX
2263,PUW
2264,KOO
2265,UNG
2266,LCX
2267,YGH
2268,MPN
2269,SSR
2270,MQJ
2271,SML
2272,TKX
2273,TUP
2274,KUK
2275,CJJ
2276,MLB
2277,MAF
2278,CZL
2279,PQI
2280,JIU
2281,DMB
2282,IPH
2283,CMU
2284,SXI
2285,GES
2286,EZE
2287,KTW
2288,YWL
2289,EWR
2290,YYT
2291,YTZ
2292,YSB
2293,YZR
2294,MMY
2295,SSY
2296,RUA
2297,GDX
2298,NDB
2299,MZH
2300,NGK
2301,AAQ
2302,GIU
2303,YPM
2304,TTQ
2305,YIO
2306,VOZ
2307,CPX
2308,RTB
2309,LEI
2310,TID
2311,AES
2312,GTE
2313,AQG
2314,LGQ
2315,MKW
2316,ERL
2317,ILI
2318,LWN
2319,GEV
2320,TYN
2321,CAG
2322,IRC
2323,YRT
2324,CNX
2325,ALB
2326,VGZ
2327,YYR
2328,YGK
2329,LVI
2330,JHB
2331,TGO
2332,CPR
2333,HDM
2334,YES
2335,XMS
2336,RNL
2337,PJA
2338,DNH
2339,YHI
2340,OME
2341,GRI
2342,FMO
2343,PHB
2344,UAQ
2345,GMA
2346,LNK
2347,YNB
2348,ARI
2349,KYZ
2350,PHE
2351,YPL
2352,BHR
2353,CPE
2354,SVS
2355,CGM
2356,VQS
2357,IAD
2358,PSP
2359,BOI
2360,SBA
2361,MUB
2362,GBT
2363,BKS
2364,PKY
2365,CNP
2366,GMZ
2367,EDO
2368,EAM
2369,TGP
2370,NOJ
2371,MEI
2372,SLU
2373,CXB
2374,ANF
2375,WMO
2376,AXD
2377,VIL
2378,CFN
2379,CHY
2380,XSB
2381,LAR
2382,HOB
2383,PNI
2384,DME
2385,BTT
2386,BCD
2387,UNK
2388,AMM
2389,YYE
2390,BRO
2391,DRO
2392,CNF
2393,MAM
2394,BMA
2395,ZAH
2396,BRD
2397,CSK
2398,SVR
2399,CLM
2400,MDU
2401,SGO
2402,HMA
2403,YUY
2404,SJD
2405,OBU
2406,JTY
2407,BMI
2408,LBA
2409,FLN
2410,SOC
2411,WIC
2412,SCU
2413,JUH
2414,RKS
2415,JHS
2416,KGQ
2417,EDA
2418,ELD
2419,TGC
2420,GMR
2421,SUR
2422,CJS
2423,SPU
2424,TGU
2425,KLG
2426,BAH
2427,RDZ
2428,SEA
2429,ANR
2430,SVU
2431,OSI
2432,KUH
2433,RBV
2434,MHC
2435,ANG
2436,ELC
2437,RVV
2438,WNZ
2439,KWL
2440,YUX
2441,LAN
2442,GDV
2443,CMI
2444,NAN
2445,VCP
2446,TMP
2447,UBP
2448,VEL
2449,TJU
2450,LNS
2451,KGI
2452,XTG
2453,TUB
2454,KRF
2455,BXU
2456,CWL
2457,KWT
2458,YYH
2459,GHE
2460,TCZ
2461,LRD
2462,PBC
2463,YFC
2464,PBG
2465,JIC
2466,FRE
2467,GAJ
2468,EAE
2469,WAG
2470,KWA
2471,MEH
2472,YOG
2473,MNL
2474,NBO
2475,CAY
2476,HDF
2477,YXN
2478,PAS
2479,JDO
2480,VLD
2481,PSM
2482,JNS
2483,UPK
2484,KCL
2485,LYP
2486,SLM
2487,PPP
2488,NDY
2489,HKB
2490,BCI
2491,HFT
2492,JKG
2493,ARN
2494,YIK
2495,ICN
2496,MCI
2497,LCY
2498,BJM
2499,SDU
2500,CGH
2501,HZH
2502,KRP
2503,PIR
2504,BEJ
2505,BFI
2506,OIM
2507,YDP
2508,KET
2509,YPX
2510,YZG
2511,LSP
2512,PTU
2513,AEP
2514,PBZ
2515,RPR
2516,WTK
2517,TNC
2518,PRA
2519,BYC
2520,FLG
2521,PDL
2522,JPR
2523,BYO
2524,ALF
2525,CXI
2526,TMI
2527,PER
2528,AYT
2529,CEB
2530,YUB
2531,MCX
2532,GRK
2533,YQG
2534,ORN
2535,OMR
2536,TSE
2537,JGD
2538,FRW
2539,RZR
2540,VBV
2541,NJF
2542,BHV
2543,ASW
2544,NPE
2545,CFS
2546,AZI
2547,VPY
2548,DUJ
2549,URC
2550,NZH
2551,LYI
2552,WAW
2553,CLT
2554,CGI
2555,BNA
2556,CLL
2557,TVC
2558,YDF
2559,YYG
2560,HME
2561,NLD
2562,TUA
2563,UST
2564,BVI
2565,BME
2566,ANS
2567,DEB
2568,ZLT
2569,NUX
2570,YVR
2571,YZF
2572,BOC
2573,SCL
2574,DRG
2575,DAV
2576,SLX
2577,PDG
2578,BLI
2579,PSC
2580,NOC
2581,BNC
2582,MUX
2583,UUS
2584,SHM
2585,KNX
2586,KTB
2587,CUF
2588,LJG
2589,JZH
2590,GOP
2591,MLH
2592,LAD
2593,KNH
2594,KGF
2595,PPK
2596,ROK
2597,DOK
2598,PTH
2599,BEW
2600,INH
2601,CIC
2602,UYU
2603,CUN
2604,STR
2605,YBK
2606,LUX
2607,EUN
2608,KAJ
2609,ORH
2610,PHS
2611,MMB
2612,DLI
2613,MSA
2614,BOD
2615,PBI
2616,SHE
2617,LIN
2618,DLU
2619,ADB
2620,TIP
2621,IOA
2622,ABQ
2623,SLP
2624,NCL
2625,TUR
2626,EBU
2627,FBM
2628,MXV
2629,PIE
2630,RJL
2631,MEU
2632,SSJ
2633,NVK
2634,SKD
2635,YYC
2636,RAK
2637,EEK
2638,BRW
2639,SMF
2640,SPI
2641,ARU
2642,LTO
2643,CXR
2644,SZE
2645,SHP
2646,OTH
2647,PZH
2648,MOV
2649,PWE
2650,YAP
2651,YKQ
2652,BIM
2653,TNA
2654,HDG
2655,NCU
2656,DAC
2657,MJZ
2658,PTY
2659,PBD
2660,EBB
2661,AZS
2662,IPN
2663,AAL
2664,BPX
2665,SFB
2666,AVV
2667,LAQ
2668,LKL
2669,DPS
2670,EVN
2671,SXP
2672,SCM
2673,ALA
2674,COR
2675,EIS
2676,ABI
2677,SJK
2678,EGM
2679,KAN
2680,MKM
2681,ONJ
2682,KCM
2683,ZTB
2684,BFF
2685,ZAD
2686,AKI
2687,SYQ
2688,MBS
2689,ELM
2690,JOI
2691,QSF
2692,KEM
2693,KER
2694,HOF
2695,AMQ
2696,KDI
2697,SFJ
2698,LUW
2699,TOE
2700,OVS
2701,RHO
2702,PHX
2703,INN
2704,FCA
2705,NNT
2706,ABR
2707,CZS
2708,YBX
2709,TRF
2710,AUX
2711,STL
2712,MTM
2713,BET
2714,YTE
2715,KTS
2716,PHO
2717,RUH
2718,PWM
2719,POJ
2720,ABY
2721,UME
2722,SSB
2723,CAL
2724,WLG
2725,OSR
2726,KQA
2727,CAH
2728,DFW
2729,AUK
2730,ABE
2731,MHT
2732,TXK
2733,IOS
2734,MXL
2735,IOM
2736,HEK
2737,HKD
2738,TXN
2739,GOV
2740,KSO
2741,SCZ
2742,CXH
2743,YAG
2744,HNM
2745,ISE
2746,VIS
2747,GSP
2748,LRS
2749,MMH
2750,REC
2751,LSE
2752,ABV
2753,LBJ
2754,QOQ
2755,YWJ
2756,NOZ
2757,SFL
2758,GMO
2759,ZKE
2760,HRB
2761,SNW
2762,STX
2763,FAY
2764,GWL
2765,JMU
2766,ENU
2767,AAN
2768,ORX
2769,LMN
2770,KKE
2771,EMD
2772,RCB
2773,FUT
2774,TEB
2775,VCL
2776,YRG
2777,ZQW
2778,SWA
2779,SJI
2780,ZSE
2781,LOH
2782,LKB
2783,SGY
2784,IFJ
2785,SUK
2786,NDU
2787,HDN
2788,GIG
2789,NDR
2790,RIX
2791,GLV
2792,ACU
2793,ZBF
2794,LUQ
2795,ASB
2796,JEG
2797,SIP
2798,LUD
2799,GUC
2800,LMT
2801,JOS
2802,LAP
2803,DRK
2804,PVC
2805,LBB
2806,SEZ
2807,YGJ
2808,HPH
2809,EKO
2810,AIT
2811,HRO
2812,MJD
2813,NTN
2814,PLO
2815,KPN
2816,PES
2817,YYJ
2818,LDE
2819,BHM
2820,AQP
2821,AAX
2822,TMR
2823,IAS
2824,RAS
2825,DQA
2826,UAK
2827,YRL
2828,MBT
2829,AJI
2830,MCV
2831,IBA
2832,QUO
2833,KYP
2834,GRZ
2835,FLL
2836,ATL
2837,RTW
2838,KUF
2839,AKK
2840,EQS
2841,GGW
2842,PLJ
2843,RIB
2844,FNT
2845,PFB
2846,BTU
2847,YKM
2848,BZO
2849,PIH
2850,AIA
2851,RUS
2852,RVT
2853,AOO
2854,CRA
2855,VBY
2856,DEC
2857,PRG
2858,TFS
2859,JNX
2860,TBT
2861,AAR
2862,OOL
2863,KIR
2864,VST
2865,CCF
2866,AZA
2867,SRK
2868,BLD
2869,TKE
2870,OGZ
2871,GAE
2872,TKU
2873,XGR
2874,LMA
2875,FLA
2876,ORU
2877,BJA
2878,RVN
2879,BOO
2880,ISC
2881,NKI
2882,JBQ
2883,YMN
2884,BAX
2885,FLW
2886,BSB
2887,TPE
2888,TCB
2889,CGO
2890,BGO
2891,RIC
2892,YXE
2893,AKN
2894,TRD
2895,MHD
2896,HGU
2897,AMH
2898,JIM
2899,LLI
2900,PEG
2901,YZY
2902,KSA
2903,CAC
2904,KMG
2905,YLL
2906,OTP
2907,BLZ
2908,MST
2909,LCK
2910,SGG
2911,QFG
2912,OUZ
2913,ZQZ
2914,ABT
2915,SYB
2916,HKT
2917,RJH
2918,ZNZ
2919,YHK
2920,RJA
2921,DAY
2922,PHF
2923,PAV
2924,MZW
2925,PPN
2926,HKN
2927,URG
2928,DNK
2929,MYW
2930,KDO
2931,TEQ
2932,KIF
2933,OZC
2934,MSL
2935,SDQ
2936,HYD
2937,PIZ
2938,IXU
2939,TDD
2940,OMA
2941,ERN
2942,PQC
2943,ELQ
2944,PRI
2945,WKJ
2946,TUO
2947,SKO
2948,YAT
2949,DRW
2950,XQP
2951,USK
2952,DYU
2953,TME
2954,ORY
2955,SJT
2956,YNZ
2957,ELG
2958,GYS
2959,AGH
2960,TAH
2961,RIG
2962,MMU
2963,TAO
2964,HUX
2965,MZR
2966,CKD
2967,CSY
2968,LCH
2969,YYF
2970,CKS
2971,BEY
2972,GXF
2973,ODN
2974,GWD
2975,TYF
2976,TRN
2977,GPI
2978,MLM
2979,GND
2980,SNU
2981,PAZ
2982,CTC
2983,STC
2984,KWJ
2985,LPS
2986,YUS
2987,SKZ
2988,KNS
2989,RXS
2990,MTY
2991,CUU
2992,OTD
2993,IXL
2994,VPS
2995,BPT
2996,MHK
2997,JPA
2998,AZD
2999,ENY
3000,QJH
3001,CIX
3002,WRY
3003,LOD
3004,BSS
3005,TCR
3006,MCM
3007,AJR
3008,KSM
3009,MWA
3010,AJA
3011,NSH
3012,QUW
3013,PPW
3014,TER
3015,MYT
3016,PNH
3017,STN
3018,TAG
3019,MVY
3020,LIT
3021,FIH
3022,BAQ
3023,SDJ
3024,NNY
3025,YQK
3026,FRD
3027,AYP
3028,DUB
3029,FUK
3030,LRT
3031,HYN
3032,TRW
3033,WUZ
3034,ZDY
3035,MQP
3036,ABB
3037,LHW
3038,CZM
3039,GOI
3040,JDH
3041,AKL
3042,CAE
3043,FAT
3044,ICT
3045,ECP
3046,RHD
3047,JGS
3048,GIZ
3049,YNC
3050,ZRH
3051,CGY
3052,VDC
3053,SYM
3054,STI
3055,RLK
3056,LYG
3057,BBO
3058,MAJ
3059,RAH
3060,VIN
3061,ORD
3062,XIY
3063,NIB
3064,ISB
3065,PYJ
3066,YKT
3067,USH
3068,BES
3069,AVP
3070,YPR
3071,AWZ
3072,CHG
3073,LAE
3074,TAI
3075,PGK
3076,LDU
3077,FTA
3078,HAC
3079,PMR
3080,TZL
3081,YBP
3082,MAD
3083,ATT
3084,BZE
3085,BKC
3086,SVI
3087,EFL
3088,ADL
3089,SRG
3090,JXA
3091,LNV
3092,LBL
3093,PGA
3094,TTE
3095,KVD
3096,MTV
3097,LBE
3098,TIU
3099,HBX
3100,NOP
3101,MMO
3102,LKN
3103,STZ
3104,VXO
3105,SXM
3106,HRG
3107,NME
3108,OOK
3109,AZO
3110,ACR
3111,KBP
3112,GLA
3113,MDW
3114,DAR
3115,MZL
3116,GUR
3117,SZI
3118,RZE
3119,JUU
3120,VAO
3121,HNH
3122,YAY
3123,VCS
3124,LOS
3125,SUF
3126,DMM
3127,PUQ
3128,FUE
3129,NBE
3130,PLM
3131,TIZ
3132,PLN
3133,TJQ
3134,AUY
3135,IVC
3136,TVS
3137,CBB
3138,OAJ
3139,COS
3140,PNZ
3141,GPS
3142,HOD
3143,CKB
3144,IRA
3145,WSX
3146,OND
3147,VDS
3148,YHP
3149,MHQ
3150,SUG
3151,LEJ
3152,CIK
3153,IXC
3154,TVF
3155,JNU
3156,HOG
3157,THE
3158,BLL
3159,EYP
3160,TRS
3161,LFM
3162,KDH
3163,CUE
3164,AKB
3165,IKO
3166,BYN
3167,KAA
3168,CMA
3169,LIM
3170,BRI
3171,YCB
3172,KGX
3173,VAK
3174,JSY
3175,IND
3176,ALO
3177,VLC
3178,VGO
3179,TST
3180,RYG
3181,AGM
3182,OMS
3183,KAZ
3184,PIU
3185,TUI
3186,KSY
3187,PXU
3188,MCK
3189,TGK
3190,YXY
3191,GAM
3192,YAA
3193,TAK
3194,KOA
3195,EKS
3196,TOU
3197,EAU
3198,UTS
3199,YXX
3200,PTJ
3201,SZG
3202,JHG
3203,CGP
3204,ZFM
3205,HSL
3206,ECN
3207,NDJ
3208,KLX
3209,CBR
3210,GPT
3211,FOR
3212,JIB
3213,KGA
3214,GKA
3215,VAR
3216,KFP
3217,PBH
3218,FTU
3219,PPQ
3220,PQQ
3221,DBA
3222,UTT
3223,KNQ
3224,KAD
3225,XBE
3226,SVX
3227,DGT
3228,HKG
3229,ZYL
3230,NNM
3231,MGM
3232,ALW
3233,AVN
3234,WNH
3235,CJC
3236,NAH
3237,MWZ
3238,UDJ
3239,UVE
3240,JST
3241,AHE
3242,OSY
3243,REP
3244,MAA
3245,SKK
3246,OWB
3247,TCD
3248,LMC
3249,JIK
3250,GOT
3251,RNS
3252,RTM
3253,VDM
3254,HON
3255,LBS
3256,TBU
3257,ISA
3258,IXG
3259,GRW
3260,BOG
3261,CRM
3262,AUA
3263,FKB
3264,CHA
3265,TYS
3266,DTW
3267,HOU
3268,SUB
3269,FMA
3270,KEF
3271,PNP
3272,BTS
3273,MEG
3274,KUN
3275,BUW
3276,INB
3277,KYA
3278,NSK
3279,MYG
3280,YPO
3281,COO
3282,ZAM
3283,KHN
3284,PNQ
3285,ADQ
3286,URJ
3287,BHI
3288,CUK
3289,BIQ
3290,YUM
3291,YQU
3292,BEL
3293,EJA
3294,GRQ
3295,MUA
3296,GJA
3297,NAV
3298,CYX
3299,LIS
3300,CJU
3301,SHG
3302,MQF
3303,FWA
3304,GYA
3305,MDT
3306,ONT
3307,NVT
3308,MXZ
3309,TTA
3310,OKJ
3311,KOE
3312,KCG
3313,PEC
3314,USN
3315,CJA
3316,UII
3317,AJF
3318,GBB
3319,YVP
3320,JAX
3321,XIC
3322,CUL
3323,LBD
3324,RUT
3325,STS
3326,ADD
3327,RAI
3328,MXH
3329,KSN
3330,ADE
3331,MYJ
3332,TDX
3333,KGP
3334,MCE
3335,LAX
3336,MGA
3337,MSP
3338,BLA
3339,HTS
3340,DZA
3341,UKA
3342,KND
3343,BNB
3344,MOT
3345,SCQ
3346,MPM
3347,GDE
3348,LUZ
3349,LST
3350,YQC
3351,NMA
3352,SYX
3353,BHY
3354,RGA
3355,BTR
3356,BGR
3357,MCP
3358,OGX
3359,KBR
3360,MYY
3361,SIT
3362,SCT
3363,EGX
3364,SYO
3365,MNS
3366,RDC
3367,ADF
3368,HUI
3369,OAG
3370,DRS
3371,MCO
3372,CLY
3373,IQQ
3374,OTZ
3375,GZT
3376,EOH
3377,IXE
3378,ROC
3379,AGS
3380,GCM
3381,SGF
3382,IRJ
3383,TFN
3384,ROR
3385,TMC
3386,KCQ
3387,ULP
3388,ZAG
3389,DTM
3390,CRK
3391,MDE
3392,ODS
3393,SAN
3394,JUL
3395,AVA
3396,BSD
3397,ROI
3398,ABL
3399,SHH
3400,RAP
3401,SBP
3402,KTT
3403,MUW
3404,BND
3405,YCU
3406,JUZ
3407,WWK
3408,KCA
3409,ZIG
3410,KRN
3411,MLW
3412,KDV
3413,BVV
3414,NNB
3415,RNA
3416,YYU
3417,WMN
3418,BQL
3419,ZNE
3420,HOR
3421,PUG
3422,ASE
3423,CLD
3424,SNE
